44, 2, 63.017755770798, 63.3232398013197, 63.3303407795345, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44444, 2.1, 63.1727608487398, 63.2893819193407, 63.4990154597693, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444444, 2.1, 63.3830408301975, 63.426030279891, 63.6240112276504, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44, 2.2, 63.017755770798, 63.7708341013197, 63.7779350795345, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444, 2.2, 63.0989900507794, 63.6943777496802, 63.7660330753024, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
4444, 2.2, 63.278332850594, 63.5628142332857, 63.6470130329812, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44444, 2.2, 63.1727608487398, 63.5131790693407, 63.7228126097693, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444444, 2.2, 63.3830408301975, 63.649827429891, 63.8478083776504, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44, 2.3, 63.017755770798, 63.9946312513197, 64.0017322295345, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444, 2.3, 63.0989900507794, 63.9181748996802, 63.9898302253023, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
4444, 2.3, 63.278332850594, 63.7866113832857, 63.8708101829812, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44444, 2.3, 63.1727608487398, 63.7369762193407, 63.9466097597693, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444444, 2.3, 63.3830408301975, 63.873624579891, 64.0716055276504, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44, 2.4, 63.017755770798, 64.2184284013197, 64.2255293795345, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444, 2.4, 63.0989900507794, 64.1419720496802, 64.2136273753024, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
4444, 2.4, 63.278332850594, 64.0104085332857, 64.0946073329812, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44444, 2.4, 63.1727608487398, 63.9607733693407, 64.1704069097693, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444444, 2.4, 63.3830408301975, 64.097421729891, 64.2954026776504, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44, 2.5, 63.017755770798, 64.4422255513197, 64.4493265295345, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444, 2.5, 63.0989900507794, 64.3657691996802, 64.4374245253023, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
4444, 2.5, 63.278332850594, 64.2342056832857, 64.3184044829812, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44444, 2.5, 63.1727608487398, 64.1845705193407, 64.3942040597693, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444444, 2.5, 63.3830408301975, 64.321218879891, 64.5191998276504, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44, 2.6, 63.017755770798, 64.6660227013197, 64.6731236795345, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444, 2.6, 63.0989900507794, 64.5895663496802, 64.6612216753023, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
4444, 2.6, 63.278332850594, 64.4580028332857, 64.5422016329812, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44444, 2.6, 63.1727608487398, 64.4083676693407, 64.6180012097693, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444444, 2.6, 63.3830408301975, 64.545016029891, 64.7429969776504, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44, 2.7, 63.017755770798, 64.8898198513197, 64.8969208295345, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444, 2.7, 63.0989900507794, 64.8133634996802, 64.8850188253023, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
4444, 2.7, 63.278332850594, 64.6817999832857, 64.7659987829812, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44444, 2.7, 63.1727608487398, 64.6321648193407, 64.8417983597693, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444444, 2.7, 63.3830408301975, 64.768813179891, 64.9667941276504, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44, 2.8, 63.017755770798, 65.1136170013197, 65.1207179795345, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444, 2.8, 63.0989900507794, 65.0371606496802, 65.1088159753023, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
4444, 2.8, 63.278332850594, 64.9055971332857, 64.9897959329812, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44444, 2.8, 63.1727608487398, 64.8559619693407, 65.0655955097693, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444444, 2.8, 63.3830408301975, 64.992610329891, 65.1905912776504, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44, 2.9, 63.017755770798, 65.3374141513197, 65.3445151295345, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444, 2.9, 63.0989900507794, 65.2609577996802, 65.3326131253023, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
4444, 2.9, 63.278332850594, 65.1293942832857, 65.2135930829812, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44444, 2.9, 63.1727608487398, 65.0797591193407, 65.2893926597693, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444444, 2.9, 63.3830408301975, 65.216407479891, 65.4143884276504, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44, 3, 63.017755770798, 65.5612113013197, 65.5683122795345, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444, 3, 63.0989900507794, 65.4847549496802, 65.5564102753023, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
4444, 3, 63.278332850594, 65.3531914332857, 65.4373902329812, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44444, 3, 63.1727608487398, 65.3035562693407, 65.5131898097693, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444444, 3, 63.3830408301975, 65.440204629891, 65.6381855776504, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44, 3.1, 63.017755770798, 65.7850084513197, 65.7921094295345, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444, 3.1, 63.0989900507794, 65.7085520996802, 65.7802074253023, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
4444, 3.1, 63.278332850594, 65.5769885832857, 65.6611873829812, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44444, 3.1, 63.1727608487398, 65.5273534193407, 65.7369869597693, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444444, 3.1, 63.3830408301975, 65.664001779891, 65.8619827276504, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44, 3.2, 63.0331947840163, 65.9839015643048, 65.9910895858041, 8.89917827048339, -1138516.36433015, -1138516.36433021, 127935
444, 3.2, 63.0989900507794, 65.9323492496802, 66.0040045753023, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
4444, 3.2, 63.278332850594, 65.8007857332857, 65.8849845329812, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44444, 3.2, 63.1727608487398, 65.7511505693407, 65.9607841097693, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444444, 3.2, 63.3830408301975, 65.887798929891, 66.0857798776504, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44, 3.3, 63.1551011483813, 66.0260156332722, 66.033927489517, 8.89917775033973, -1138516.36433067, -1138516.36433021, 127935
444, 3.3, 63.1983939895966, 66.0070987736334, 66.0844193269217, 8.8991776604671, -1138516.36433076, -1138516.36433021, 127935
4444, 3.3, 63.278332850594, 66.0245828832857, 66.1087816829812, 8.8991783305537, -1138516.36433009, -1138516.36433021, 127935
44444, 3.3, 63.1994954334799, 65.9359081104286, 66.1495036982954, 8.89917893032543, -1138516.36432949, -1138516.36433021, 127935
444444, 3.3, 63.33441841993, 65.9666270111899, 66.1794843762538, 8.89917752053589, -1138516.3643309, -1138516.36433021, 127935
44, 3.4, 63.1646889543734, 66.0278718828204, 66.0367149138597, 8.89917814033106, -1138516.36433028, -1138516.36433021, 127935
444, 3.4, 63.2132357511056, 66.0063392440715, 66.094140245373, 8.89917800039984, -1138516.36433042, -1138516.36433021, 127935
4444, 3.4, 63.2955558784345, 66.0355186986483, 66.1297153402411, 8.89917801041156, -1138516.36433041, -1138516.36433021, 127935
44444, 3.4, 63.2504634428941, 65.9488050252883, 66.1868774712994, 8.89917772053741, -1138516.3643307, -1138516.36433021, 127935
444444, 3.4, 63.3271292432406, 65.9628908292824, 66.1884999709814, 8.899178030435, -1138516.36433039, -1138516.36433021, 127935
44, 3.5, 63.2012586850767, 66.0416645843138, 66.0477550922846, 8.8991781603545, -1138516.36433026, -1138516.36433021, 127935
444, 3.5, 63.1899543098033, 66.0098302354572, 66.0718290338232, 8.89917819038965, -1138516.36433023, -1138516.36433021, 127935
4444, 3.5, 63.2967096736804, 66.0385415703534, 66.1254599431345, 8.89917843043804, -1138516.36432999, -1138516.36433021, 127935
44444, 3.5, 63.2558541610465, 65.9561551269034, 66.1804264340956, 8.89917811052874, -1138516.36433031, -1138516.36433021, 127935
444444, 3.5, 63.3399004334426, 65.9854903880299, 66.1520644878264, 8.89917825045995, -1138516.36433017, -1138516.36433021, 127935
44, 2, 63.017755770798, 63.3232398013197, 63.3303407795345, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444, 2, 63.0989900507794, 63.2467834496802, 63.3184387753023, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
4444, 2, 63.278332850594, 63.1152199332857, 63.1994187329812, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44444, 2, 63.1727608487398, 63.0655847693407, 63.2752183097693, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444444, 2, 63.3830408301975, 63.202233129891, 63.4002140776504, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44, 2, 63.017755770798, 63.3232398013197, 63.3303407795345, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444, 2, 63.0989900507794, 63.2467834496802, 63.3184387753023, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
4444, 2, 63.278332850594, 63.1152199332857, 63.1994187329812, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44444, 2, 63.1727608487398, 63.0655847693407, 63.2752183097693, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444444, 2, 63.3830408301975, 63.202233129891, 63.4002140776504, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44, 2.1, 63.200502870798, 63.5059869013197, 63.5130878795345, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444, 2.1, 63.2817371507794, 63.4295305496802, 63.5011858753023, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
4444, 2.1, 63.461079950594, 63.2979670332857, 63.3821658329812, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44444, 2.1, 63.3555079487398, 63.2483318693407, 63.4579654097693, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444444, 2.1, 63.5657879301975, 63.384980229891, 63.5829611776504, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44, 2.2, 63.383249970798, 63.6887340013197, 63.6958349795345, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444, 2.2, 63.4644842507794, 63.6122776496802, 63.6839329753024, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
4444, 2.2, 63.643827050594, 63.4807141332857, 63.5649129329812, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44444, 2.2, 63.5382550487398, 63.4310789693407, 63.6407125097693, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444444, 2.2, 63.7485350301975, 63.567727329891, 63.7657082776504, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44, 2.3, 63.565997070798, 63.8714811013197, 63.8785820795345, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444, 2.3, 63.6472313507794, 63.7950247496802, 63.8666800753024, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
4444, 2.3, 63.826574150594, 63.6634612332857, 63.7476600329812, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44444, 2.3, 63.7210021487398, 63.6138260693407, 63.8234596097693, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444444, 2.3, 63.9312821301975, 63.750474429891, 63.9484553776504, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44, 2.4, 63.748744170798, 64.0542282013197, 64.0613291795345, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444, 2.4, 63.8299784507794, 63.9777718496802, 64.0494271753024, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
4444, 2.4, 64.009321250594, 63.8462083332857, 63.9304071329812, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44444, 2.4, 63.9037492487398, 63.7965731693407, 64.0062067097693, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444444, 2.4, 64.1140292301975, 63.933221529891, 64.1312024776504, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44, 2.5, 63.931491270798, 64.2369753013197, 64.2440762795345, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444, 2.5, 64.0127255507794, 64.1605189496802, 64.2321742753024, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
4444, 2.5, 64.192068350594, 64.0289554332857, 64.1131542329812, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44444, 2.5, 64.0864963487398, 63.9793202693407, 64.1889538097693, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444444, 2.5, 64.2967763301975, 64.115968629891, 64.3139495776504, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44, 2.6, 64.1142383707979, 64.4197224013197, 64.4268233795345, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444, 2.6, 64.1954726507794, 64.3432660496802, 64.4149213753023, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
4444, 2.6, 64.374815450594, 64.2117025332857, 64.2959013329812, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44444, 2.6, 64.2692434487398, 64.1620673693407, 64.3717009097693, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444444, 2.6, 64.4795234301975, 64.298715729891, 64.4966966776504, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44, 2.7, 64.2969854707979, 64.6024695013197, 64.6095704795345, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444, 2.7, 64.3782197507794, 64.5260131496802, 64.5976684753023, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
4444, 2.7, 64.557562550594, 64.3944496332857, 64.4786484329812, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44444, 2.7, 64.4519905487398, 64.3448144693407, 64.5544480097693, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444444, 2.7, 64.6622705301975, 64.481462829891, 64.6794437776504, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44, 2.8, 64.4797325707979, 64.7852166013197, 64.7923175795345, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444, 2.8, 64.5609668507794, 64.7087602496802, 64.7804155753023, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
4444, 2.8, 64.740309650594, 64.5771967332857, 64.6613955329812, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44444, 2.8, 64.6347376487398, 64.5275615693407, 64.7371951097693, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444444, 2.8, 64.8450176301975, 64.664209929891, 64.8621908776504, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44, 2.9, 64.6624796707979, 64.9679637013197, 64.9750646795345, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444, 2.9, 64.7437139507794, 64.8915073496802, 64.9631626753023, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
4444, 2.9, 64.923056750594, 64.7599438332857, 64.8441426329812, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44444, 2.9, 64.8174847487398, 64.7103086693407, 64.9199422097693, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444444, 2.9, 65.0277647301975, 64.846957029891, 65.0449379776504, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44, 3, 64.845226770798, 65.1507108013197, 65.1578117795345, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444, 3, 64.9264610507794, 65.0742544496802, 65.1459097753023, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
4444, 3, 65.105803850594, 64.9426909332857, 65.0268897329812, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44444, 3, 65.0002318487398, 64.8930557693407, 65.1026893097693, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444444, 3, 65.2105118301975, 65.029704129891, 65.2276850776504, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44, 3.1, 65.027973870798, 65.3334579013197, 65.3405588795345, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444, 3.1, 65.1092081507794, 65.2570015496802, 65.3286568753023, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
4444, 3.1, 65.288550950594, 65.1254380332857, 65.2096368329812, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44444, 3.1, 65.1829789487398, 65.0758028693407, 65.2854364097693, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444444, 3.1, 65.3932589301975, 65.212451229891, 65.4104321776504, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44, 3.2, 65.210720970798, 65.5162050013197, 65.5233059795345, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444, 3.2, 65.2919552507794, 65.4397486496802, 65.5114039753023, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
4444, 3.2, 65.471298050594, 65.3081851332857, 65.3923839329812, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44444, 3.2, 65.3657260487398, 65.2585499693407, 65.4681835097693, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444444, 3.2, 65.5760060301975, 65.395198329891, 65.5931792776504, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44, 3.3, 65.393468070798, 65.6989521013197, 65.7060530795345, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444, 3.3, 65.4747023507794, 65.6224957496802, 65.6941510753023, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
4444, 3.3, 65.654045150594, 65.4909322332857, 65.5751310329812, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44444, 3.3, 65.5484731487398, 65.4412970693407, 65.6509306097693, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444444, 3.3, 65.7587531301975, 65.577945429891, 65.7759263776504, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44, 3.4, 65.5839876790794, 65.8588547410516, 65.8660308632898, 8.89917762042023, -1138516.3643308, -1138516.36433021, 127935
444, 3.4, 65.6574494507794, 65.8052428496802, 65.8768981753023, 8.8991782204248, -1138516.3643302, -1138516.36433021, 127935
4444, 3.4, 65.836792250594, 65.6736793332857, 65.7578781329812, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44444, 3.4, 65.7312202487398, 65.6240441693407, 65.8336777097693, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
444444, 3.4, 65.8897981088323, 65.783326041053, 65.907394334839, 8.89917855034582, -1138516.36432987, -1138516.36433021, 127935
44, 3.5, 65.8324700320664, 65.9059934975216, 65.9136635331973, 8.89917868049815, -1138516.36432974, -1138516.36433021, 127935
444, 3.5, 65.8933963805992, 65.8778403779334, 65.9526461848541, 8.89917788049206, -1138516.36433054, -1138516.36433021, 127935
4444, 3.5, 65.962049343567, 65.8849861949436, 65.8811923037367, 8.89917838037945, -1138516.36433004, -1138516.36433021, 127935
44444, 3.5, 65.857473875167, 65.8324430814536, 65.9626822608337, 8.89917849050835, -1138516.36432993, -1138516.36433021, 127935
444444, 3.5, 65.9337712520665, 65.9434220689118, 65.9336825516613, 8.89917732053436, -1138516.3643311, -1138516.36433021, 127935
44, 3.6, 65.9397109761116, 65.936746880083, 65.9367384850959, 8.89917756034993, -1138516.36433086, -1138516.36433021, 127935
444, 3.6, 65.9442921381376, 65.9278752498993, 65.9279579733428, 8.89917705045082, -1138516.36433137, -1138516.36433021, 127935
4444, 3.6, 65.9277389135835, 65.9463839859673, 65.9276854071152, 8.89917710050941, -1138516.36433132, -1138516.36433021, 127935
44444, 3.6, 65.9325558036841, 65.9431069403285, 65.9324927125213, 8.8991771703586, -1138516.36433125, -1138516.36433021, 127935
444444, 3.6, 65.9387910903568, 65.938461526845, 65.9388024872148, 8.89917695033364, -1138516.36433147, -1138516.36433021, 127935
44, 3.7, 65.9386461625921, 65.9387171705561, 65.9387198634992, 8.89917732053436, -1138516.3643311, -1138516.36433021, 127935
444, 3.7, 65.9386438273212, 65.9387696247021, 65.9387845046923, 8.89917720039375, -1138516.36433122, -1138516.36433021, 127935
4444, 3.7, 65.9391782357055, 65.9390367300994, 65.9391404756644, 8.89917706046253, -1138516.36433136, -1138516.36433021, 127935
44444, 3.7, 65.9389167525351, 65.9387237877475, 65.9389667495925, 8.89917697035708, -1138516.36433145, -1138516.36433021, 127935
444444, 3.7, 65.9382809247951, 65.9381317437335, 65.9382980552291, 8.89917772053741, -1138516.3643307, -1138516.36433021, 127935
44, 3.8, 65.9379583195315, 65.938214765961, 65.9382184278766, 8.89917808049358, -1138516.36433034, -1138516.36433021, 127935
444, 3.8, 65.9376106702451, 65.937766017225, 65.9378135370073, 8.89917799038813, -1138516.36433043, -1138516.36433021, 127935
4444, 3.8, 65.9379629106436, 65.9378215799624, 65.9379068585606, 8.89917788049206, -1138516.36433054, -1138516.36433021, 127935
44444, 3.8, 65.9380357331907, 65.9379373500263, 65.9381196734456, 8.8991777903866, -1138516.36433063, -1138516.36433021, 127935
444444, 3.8, 65.9372650291861, 65.9369340194437, 65.937280250693, 8.89917817036621, -1138516.36433025, -1138516.36433021, 127935
44, 3.9, 65.9369809824565, 65.9372841340619, 65.9372870281036, 8.89917843043804, -1138516.36432999, -1138516.36433021, 127935
444, 3.9, 65.9367408015578, 65.9369164239974, 65.9369548655458, 8.89917828049511, -1138516.36433014, -1138516.36433021, 127935
4444, 3.9, 65.9372877171424, 65.9370200779914, 65.937212269781, 8.89917824044824, -1138516.36433018, -1138516.36433021, 127935
44444, 3.9, 65.9372175680141, 65.9372121668864, 65.937236311959, 8.89917825045995, -1138516.36433017, -1138516.36433021, 127935
444444, 3.9, 65.9114638260105, 65.9287031227486, 65.9104048850301, 8.89917796035297, -1138516.36433046, -1138516.36433021, 127935
44, 4, 65.9365923735311, 65.9365980495777, 65.9365981617546, 8.89917825045995, -1138516.36433017, -1138516.36433021, 127935
444, 4, 65.9367733464451, 65.9369965648039, 65.937050925451, 8.89917846047319, -1138516.36432996, -1138516.36433021, 127935
4444, 4, 65.9368111864119, 65.9366579978487, 65.9367742442449, 8.89917834033258, -1138516.36433008, -1138516.36433021, 127935
44444, 4, 65.9375047704464, 65.937375557206, 65.937612165708, 8.89917873032391, -1138516.36432969, -1138516.36433021, 127935
444444, 4, 65.9366386014351, 65.9365537494339, 65.9366410057989, 8.89917836035602, -1138516.36433006, -1138516.36433021, 127935
