44, 2, 63.017755770798, 63.3232398013197, 63.3303407795345, 8.89917821041308, -1138516.36433021, -1138516.36433021, 127935
44, 4.1, 65.936577774001, 65.9369339527412, 65.9369388198572, 8.89917876035906, -1138516.36432966, -1138516.36433021, 127935
444, 4.1, 65.9365748779672, 65.9365970139555, 65.9365976082667, 8.8991783503443, -1138516.36433007, -1138516.36433021, 127935
4444, 4.1, 65.9367968114779, 65.9366407875222, 65.9367516299771, 8.89917834033258, -1138516.36433008, -1138516.36433021, 127935
44444, 4.1, 65.9366268441155, 65.9367488266224, 65.9366885366814, 8.8991783503443, -1138516.36433007, -1138516.36433021, 127935
444444, 4.1, 65.936595191493, 65.9365917400453, 65.9365964210732, 8.89917841041461, -1138516.36433001, -1138516.36433021, 127935
44, 4.2, 65.9365592131318, 65.9365891804182, 65.9365895864091, 8.89917841041461, -1138516.36433001, -1138516.36433021, 127935
444, 4.2, 65.936614122274, 65.9366801905707, 65.9367357406538, 8.89917837036774, -1138516.36433005, -1138516.36433021, 127935
4444, 4.2, 65.9365859729174, 65.9365437053298, 65.9365729051726, 8.89917864045128, -1138516.36432978, -1138516.36433021, 127935
44444, 4.2, 65.9366946961007, 65.9365572768698, 65.9367520519122, 8.89917859039269, -1138516.36432983, -1138516.36433021, 127935
444444, 4.2, 65.936605846972, 65.9365669901568, 65.9366076387066, 8.89917844044976, -1138516.36432998, -1138516.36433021, 127935
44, 4.3, 65.9365248544317, 65.9366073907062, 65.9366088368559, 8.89917854033411, -1138516.36432988, -1138516.36433021, 127935
444, 4.3, 65.9364706384368, 65.9366898640379, 65.9367567695706, 8.89917900040746, -1138516.36432942, -1138516.36433021, 127935
4444, 4.3, 65.9365939933707, 65.9365301213822, 65.9365735255349, 8.89917857036926, -1138516.36432985, -1138516.36433021, 127935
44444, 4.3, 65.9365897743327, 65.936582791158, 65.9365966776834, 8.89917837036774, -1138516.36433005, -1138516.36433021, 127935
444444, 4.3, 65.9366451696175, 65.9365065797087, 65.9366507860218, 8.89917851053178, -1138516.36432991, -1138516.36433021, 127935
44, 4.4, 65.9363110119435, 65.9365950583141, 65.936597054727, 8.89917903044261, -1138516.36432939, -1138516.36433021, 127935
444, 4.4, 65.9365083435573, 65.936668128236, 65.936685776881, 8.89917840040289, -1138516.36433002, -1138516.36433021, 127935
4444, 4.4, 65.9366461590806, 65.9365189169857, 65.9366124755267, 8.89917856035754, -1138516.36432986, -1138516.36433021, 127935
44444, 4.4, 65.936586574751, 65.9365166829622, 65.9366168479165, 8.89917854033411, -1138516.36432988, -1138516.36433021, 127935
444444, 4.4, 65.936680808322, 65.9363909916282, 65.93669650156, 8.89917888049968, -1138516.36432954, -1138516.36433021, 127935
44, 4.5, 65.9367240902561, 65.936715738477, 65.9367159446665, 8.89917815034278, -1138516.36433027, -1138516.36433021, 127935
444, 4.5, 65.939047938143, 65.9312445461795, 65.9313017333288, 8.8991787803825, -1138516.36432964, -1138516.36433021, 127935
4444, 4.5, 65.9366923448467, 65.9365539148063, 65.9366796582494, 8.89917839039117, -1138516.36433003, -1138516.36433021, 127935
44444, 4.5, 65.9366060708554, 65.9364877799944, 65.9366875869867, 8.89917877037078, -1138516.36432965, -1138516.36433021, 127935
444444, 4.5, 65.9367260326347, 65.9366700787838, 65.9367305610949, 8.89917823043652, -1138516.36433019, -1138516.36433021, 127935
44, 4.6, 65.9365944807438, 65.9367298310645, 65.9367353062772, 8.89917829050682, -1138516.36433013, -1138516.36433021, 127935
444, 4.6, 67.4349840514191, 67.7961826575012, 69.5047017647138, 14.8965195303317, -1138510.36698889, -1138516.36433021, 127935
4444, 4.6, 67.979757450594, 67.9113106813098, 67.946642858269, -1871873918.55734, -1873012443.82085, -1138516.36433021, 127935
44444, 4.6, 65.9366464761412, 65.9364990004619, 65.936692062582, 8.89917848049663, -1138516.36432994, -1138516.36433021, 127935
444444, 4.6, 68.3939407608665, 68.393926745965, 68.3939153080693, 14.3492710504215, -1138510.91423737, -1138516.36433021, 127935
44, 4.7, 68.3939403225068, 68.3939602511512, 68.3939537678268, 14.3492709505372, -1138510.91423747, -1138516.36433021, 127935
444, 4.7, 68.3939100293057, 68.3939260561125, 68.3939071526789, 14.3492709605489, -1138510.91423746, -1138516.36433021, 127935
4444, 4.7, 68.3939512288619, 68.3939407974126, 68.39393647245, 14.3492708704434, -1138510.91423755, -1138516.36433021, 127935
44444, 4.7, 68.3939623972997, 68.3938838161408, 68.3939591606492, 14.3492711505387, -1138510.91423727, -1138516.36433021, 127935
444444, 4.7, 68.3939200710433, 68.3939560277919, 68.3939603894718, 14.3492709004786, -1138510.91423752, -1138516.36433021, 127935
44, 4.8, 68.3938894774518, 68.3939100557431, 68.3939091964889, 14.3492711004801, -1138510.91423732, -1138516.36433021, 127935
444, 4.8, 68.3939224684567, 68.3939025115063, 68.3939012387868, 14.3492711505387, -1138510.91423727, -1138516.36433021, 127935
4444, 4.8, 68.3939476127566, 68.393923893736, 68.3939043294675, 14.3492709505372, -1138510.91423747, -1138516.36433021, 127935
44444, 4.8, 68.3939356711782, 68.393942096601, 68.393946541433, 14.3492709703278, -1138510.91423745, -1138516.36433021, 127935
444444, 4.8, 68.3939247926538, 68.3939492564455, 68.3939195640406, 14.349270920502, -1138510.9142375, -1138516.36433021, 127935
44, 4.9, 68.3939178798975, 68.3939234513884, 68.3939244904334, 14.3492709505372, -1138510.91423747, -1138516.36433021, 127935
444, 4.9, 68.3939223494234, 68.3939130559762, 68.3939171422094, 14.3492708404083, -1138510.91423758, -1138516.36433021, 127935
4444, 4.9, 68.3939383358813, 68.3938967635022, 68.3939027802762, 14.3492709703278, -1138510.91423745, -1138516.36433021, 127935
44444, 4.9, 68.3939477477184, 68.3939394579248, 68.3939078685803, 14.3492711903527, -1138510.91423723, -1138516.36433021, 127935
444444, 4.9, 68.3939373236942, 68.3939354333094, 68.3939311718321, 14.3492709703278, -1138510.91423745, -1138516.36433021, 127935
44, 5, 68.393911064778, 68.3939157220197, 68.3939139502391, 14.349271070445, -1138510.91423735, -1138516.36433021, 127935
444, 5, 68.3939453187681, 68.3939398889641, 68.3939315853173, 14.3492708904669, -1138510.91423753, -1138516.36433021, 127935
4444, 5, 68.3939657227777, 68.3939413234018, 68.3939417274606, 14.3492710303981, -1138510.91423739, -1138516.36433021, 127935
44444, 5, 68.3939622250768, 68.3939493018281, 68.3939716342956, 14.3492710103747, -1138510.91423741, -1138516.36433021, 127935
444444, 5, 68.3939502485934, 68.3939421866142, 68.3939546055253, 14.349270920502, -1138510.9142375, -1138516.36433021, 127935
44, 5.1, 68.3939017885062, 68.3938972460975, 68.3938982646519, 14.3492709803395, -1138510.91423744, -1138516.36433021, 127935
444, 5.1, 68.3939896473422, 68.3939143936783, 68.3939696211247, 14.3492711505387, -1138510.91423727, -1138516.36433021, 127935
4444, 5.1, 68.3939750386279, 68.3939440670422, 68.3939540646315, 14.3492710604332, -1138510.91423736, -1138516.36433021, 127935
44444, 5.1, 68.3938983353376, 68.3938665621008, 68.3938921943386, 14.3492710504215, -1138510.91423737, -1138516.36433021, 127935
444444, 5.1, 68.393915106683, 68.3939170196866, 68.3939185309679, 14.3492708303966, -1138510.91423759, -1138516.36433021, 127935
44, 5.2, 68.3939213444558, 68.3939283094019, 68.3939335904153, 14.3492710604332, -1138510.91423736, -1138516.36433021, 127935
444, 5.2, 68.3939396377022, 68.3939305156262, 68.3939226033284, 14.3492711703293, -1138510.91423725, -1138516.36433021, 127935
4444, 5.2, 68.3939363199868, 68.3939177759656, 68.3939304472416, 14.3492710103747, -1138510.91423741, -1138516.36433021, 127935
44444, 5.2, 68.3939670395315, 68.3939744598168, 68.3939732338468, 14.3492713004816, -1138510.91423712, -1138516.36433021, 127935
444444, 5.2, 68.393946531805, 68.3939557436482, 68.3939628590457, 14.3492710804567, -1138510.91423734, -1138516.36433021, 127935
44, 5.3, 68.3939449986672, 68.393930387942, 68.3939321854241, 14.3492712003645, -1138510.91423722, -1138516.36433021, 127935
444, 5.3, 68.3939124833175, 68.3939409812209, 68.3939183794993, 14.3492709803395, -1138510.91423744, -1138516.36433021, 127935
4444, 5.3, 68.3939160431706, 68.3938994495501, 68.3939107280133, 14.3492708904669, -1138510.91423753, -1138516.36433021, 127935
44444, 5.3, 68.3939511782737, 68.3939529501217, 68.3939457639578, 14.3492710804567, -1138510.91423734, -1138516.36433021, 127935
444444, 5.3, 68.3939214973871, 68.3939072300467, 68.3939286191132, 14.3492710904684, -1138510.91423733, -1138516.36433021, 127935
44, 5.4, 68.3939627649323, 68.393931839892, 68.3939198336727, 14.3492713104934, -1138510.91423711, -1138516.36433021, 127935
444, 5.4, 68.3939410231096, 68.3939484354859, 68.3939396113886, 14.3492710604332, -1138510.91423736, -1138516.36433021, 127935
4444, 5.4, 68.3939680644507, 68.3939592003262, 68.3939621840988, 14.349271070445, -1138510.91423735, -1138516.36433021, 127935
44444, 5.4, 68.3939322738768, 68.393928053366, 68.3939328045103, 14.3492709605489, -1138510.91423746, -1138516.36433021, 127935
444444, 5.4, 69.5872270368913, 67.984314079212, 70.4297710790269, 15.0696391204838, -1138510.1938693, -1138516.36433021, 127935
44, 5.5, 67.9843079008962, 69.5872289238229, 70.4297764199519, 15.0696390604135, -1138510.19386936, -1138516.36433021, 127935
444, 5.5, 68.8157825106103, 69.551238650387, 71.1674040881436, 14.9428644003347, -1138510.32064402, -1138516.36433021, 127935
4444, 5.5, 71.1674201623189, 68.8157055585703, 69.5512458773555, 14.9428644403815, -1138510.32064398, -1138516.36433021, 127935
44444, 5.5, 69.5872252929784, 67.9843102456412, 70.4298269879729, 15.0696391104721, -1138510.19386931, -1138516.36433021, 127935
444444, 5.5, 70.3293636145766, 69.6044847544735, 71.119947750939, 14.9429024904966, -1138510.32060593, -1138516.36433021, 127935
44, 5.6, 69.6044907895864, 70.3293310561071, 71.1199533360821, 14.9429025703575, -1138510.32060585, -1138516.36433021, 127935
444, 5.6, 69.6044868512565, 70.3293578836913, 71.1199491348894, 14.9429023405537, -1138510.32060608, -1138516.36433021, 127935
4444, 5.6, 71.1199396976324, 69.6044943106061, 70.3293870686784, 14.9429027903825, -1138510.32060563, -1138516.36433021, 127935
44444, 5.6, 70.3293583784872, 69.6044859867134, 71.1199444393924, 14.942902590381, -1138510.32060583, -1138516.36433021, 127935
444444, 5.6, 70.3293948075117, 69.6044792044096, 71.1199427334749, 14.9429023803677, -1138510.32060604, -1138516.36433021, 127935
44, 5.7, 69.6044873929709, 70.3293629255036, 71.1199512626306, 14.9429024204146, -1138510.320606, -1138516.36433021, 127935
444, 5.7, 69.6044908638456, 70.3293680887868, 71.1199478667194, 14.942902590381, -1138510.32060583, -1138516.36433021, 127935
4444, 5.7, 70.4481914965532, 69.9751492396875, 69.9751568480342, 15.1730726703536, -1138510.09043575, -1138516.36433021, 127935
44444, 5.7, 70.3293585437289, 69.604488793661, 71.1199470309538, 14.9429023405537, -1138510.32060608, -1138516.36433021, 127935
444444, 5.7, 70.3293504721038, 69.6044885022867, 71.1199492915156, 14.9429024504498, -1138510.32060597, -1138516.36433021, 127935
44, 5.8, 69.604490006822, 70.3293922602758, 71.1199550168247, 14.9429025603458, -1138510.32060586, -1138516.36433021, 127935
444, 5.8, 69.6044890662015, 70.329365049998, 71.11994572406, 14.9429023903795, -1138510.32060603, -1138516.36433021, 127935
4444, 5.8, 71.1199451428383, 70.3294367994606, 69.6044836070693, 14.9429025305435, -1138510.32060589, -1138516.36433021, 127935
44444, 5.8, 70.3294270059691, 69.6044921385622, 71.1199425810374, 14.9429025603458, -1138510.32060586, -1138516.36433021, 127935
444444, 5.8, 70.3293691012262, 69.6044939733869, 71.1199529857134, 14.9429025603458, -1138510.32060586, -1138516.36433021, 127935
44, 5.9, 69.6044853390868, 70.329403272253, 71.1199520184251, 14.9429023205303, -1138510.3206061, -1138516.36433021, 127935
444, 5.9, 69.6044959815306, 70.3293858484105, 71.1199560385895, 14.9429026504513, -1138510.32060577, -1138516.36433021, 127935
4444, 5.9, 71.1199420127877, 69.6044874822994, 70.3294355929482, 14.942902440438, -1138510.32060598, -1138516.36433021, 127935
44444, 5.9, 70.3293997094825, 69.6044853622909, 71.1199462368734, 14.9429024104029, -1138510.32060601, -1138516.36433021, 127935
444444, 5.9, 70.3293640567295, 69.604498449504, 71.1199534890928, 14.9429025503341, -1138510.32060587, -1138516.36433021, 127935
44, 6, 69.6044916402853, 70.3293523902001, 71.1199583622014, 14.9429025105201, -1138510.32060591, -1138516.36433021, 127935
444, 6, 69.6044947765456, 70.3294691693099, 71.1199517354874, 14.9429030003957, -1138510.32060542, -1138516.36433021, 127935
4444, 6, 71.1199555575804, 69.6045028154043, 70.329376807056, 14.9429028904997, -1138510.32060553, -1138516.36433021, 127935
44444, 6, 70.3294084599321, 69.6044885608717, 71.1199479563305, 14.9429024003912, -1138510.32060602, -1138516.36433021, 127935
444444, 6, 70.3293569042938, 69.6044925582488, 71.1199545822906, 14.942902440438, -1138510.32060598, -1138516.36433021, 127935
44, 6.1, 69.6044910566216, 70.3293640636971, 71.1199488825346, 14.9429025005084, -1138510.32060592, -1138516.36433021, 127935
444, 6.1, 69.6044896273934, 70.32935281983, 71.1199497562867, 14.9429024704732, -1138510.32060595, -1138516.36433021, 127935
4444, 6.1, 71.1199605147534, 69.6044990170712, 70.3293488274392, 14.942902730545, -1138510.32060569, -1138516.36433021, 127935
44444, 6.1, 70.3293510547357, 69.6045011982497, 71.1199559530182, 14.9429028003942, -1138510.32060562, -1138516.36433021, 127935
444444, 6.1, 70.3293455731857, 69.6045013316454, 71.119961828029, 14.9429026504513, -1138510.32060577, -1138516.36433021, 127935
44, 6.2, 69.6044956857161, 70.3293850236356, 71.1199624652358, 14.9429024003912, -1138510.32060602, -1138516.36433021, 127935
444, 6.2, 69.6045007450468, 70.3294310476842, 71.1199597495611, 14.9429027603474, -1138510.32060566, -1138516.36433021, 127935
4444, 6.2, 71.1199544348319, 69.6044982833503, 70.3293623660982, 14.9429024204146, -1138510.320606, -1138516.36433021, 127935
44444, 6.2, 70.3293636793077, 69.6045012762415, 71.1199612201433, 14.942902440438, -1138510.32060598, -1138516.36433021, 127935
444444, 6.2, 70.3293745265674, 69.6044972778872, 71.1199627413113, 14.9429024304263, -1138510.32060599, -1138516.36433021, 127935
44, 6.3, 69.6045035679195, 70.329367011528, 71.1199589353878, 14.9429026204161, -1138510.3206058, -1138516.36433021, 127935
444, 6.3, 69.6044971983364, 70.3294313563307, 71.1199573176396, 14.9429024904966, -1138510.32060593, -1138516.36433021, 127935
4444, 6.3, 71.1199547286029, 69.6044939032107, 70.3293959926371, 14.9429023603443, -1138510.32060606, -1138516.36433021, 127935
44444, 6.3, 70.3293603080384, 69.6045020889825, 71.1199564808947, 14.9429024204146, -1138510.320606, -1138516.36433021, 127935
444444, 6.3, 71.1897690799685, 69.5865202605338, 71.9697608046977, 15.029367810348, -1138510.23414061, -1138516.36433021, 127935
44, 6.4, 71.1976144911684, 71.9681327271947, 72.7515543479772, 15.0168355703354, -1138510.24667285, -1138516.36433021, 127935
444, 6.4, 71.1976261360775, 71.9680635278755, 72.7515639288082, 15.016835470451, -1138510.24667295, -1138516.36433021, 127935
4444, 6.4, 72.7515621693275, 71.1976207200601, 71.9681186849518, 15.0168354604393, -1138510.24667296, -1138516.36433021, 127935
44444, 6.4, 71.1696157985039, 70.3938838729956, 72.773690436656, 15.0136317303404, -1138510.24987669, -1138516.36433021, 127935
444444, 6.4, 71.968094316156, 71.1976174976083, 72.7515424504307, 15.0168358003721, -1138510.24667262, -1138516.36433021, 127935
44, 6.5, 71.1976240530393, 71.9681176492049, 72.7515621371238, 15.0168356704526, -1138510.24667275, -1138516.36433021, 127935
444, 6.5, 71.1976302312672, 71.9680862417183, 72.7515506213481, 15.0168357405346, -1138510.24667268, -1138516.36433021, 127935
4444, 6.5, 72.7515608070691, 71.1976237670318, 71.968106451595, 15.0168353104964, -1138510.24667311, -1138516.36433021, 127935
44444, 6.5, 71.9680740780437, 71.1976194352123, 72.7515578463225, 15.0168356604408, -1138510.24667276, -1138516.36433021, 127935
444444, 6.5, 71.9681239418459, 71.1976205247718, 72.7515660330253, 15.0168353104964, -1138510.24667311, -1138516.36433021, 127935
44, 6.6, 71.1976232792603, 71.9680688493165, 72.7515682283923, 15.0168353803456, -1138510.24667304, -1138516.36433021, 127935
444, 6.6, 71.1976274712817, 71.9680893995406, 72.7515614244756, 15.0168356304057, -1138510.24667279, -1138516.36433021, 127935
4444, 6.6, 72.751564994714, 71.1976255319992, 71.9681103964217, 15.0168354304042, -1138510.24667299, -1138516.36433021, 127935
44444, 6.6, 71.9680850329614, 71.1976219925553, 72.751569606569, 15.0168352604378, -1138510.24667316, -1138516.36433021, 127935
444444, 6.6, 71.9681256420464, 71.1976348552424, 72.7515571463085, 15.0168355803471, -1138510.24667284, -1138516.36433021, 127935
44, 6.7, 71.1976186220156, 71.9681408228605, 72.7515616430481, 15.016835620394, -1138510.2466728, -1138516.36433021, 127935
444, 6.7, 71.1976309352837, 71.9681102921418, 72.7515710960184, 15.0168355104979, -1138510.24667291, -1138516.36433021, 127935
4444, 6.7, 72.7515689023275, 71.1976273799849, 71.9681106833956, 15.0168353004847, -1138510.24667312, -1138516.36433021, 127935
44444, 6.7, 71.9680790287544, 71.1976345391545, 72.7515676860667, 15.0168355104979, -1138510.24667291, -1138516.36433021, 127935
444444, 6.7, 71.9681259594654, 71.1976353207924, 72.751563462163, 15.0168355104979, -1138510.24667291, -1138516.36433021, 127935
44, 6.8, 71.1976334925292, 71.9681232601019, 72.7515606520965, 15.0168355104979, -1138510.24667291, -1138516.36433021, 127935
444, 6.8, 71.1976319563784, 71.9681576058885, 72.7515607892527, 15.0168356304057, -1138510.24667279, -1138516.36433021, 127935
4444, 6.8, 72.7515668964791, 71.1976309840931, 71.9680788469701, 15.0168355305213, -1138510.24667289, -1138516.36433021, 127935
44444, 6.8, 71.9681013675565, 71.1976397642494, 72.7515673534874, 15.0168356804643, -1138510.24667274, -1138516.36433021, 127935
444444, 6.8, 71.9680795297389, 71.1976372652657, 72.7515664891872, 15.0168359405361, -1138510.24667248, -1138516.36433021, 127935
44, 6.9, 71.1976319755223, 71.9681391449699, 72.7515733891448, 15.0168355703354, -1138510.24667285, -1138516.36433021, 127935
444, 6.9, 71.1976348552955, 71.9681255928838, 72.7515667232226, 15.0168358704541, -1138510.24667255, -1138516.36433021, 127935
4444, 6.9, 72.7515751330066, 71.1976478089682, 71.9680939539454, 15.0168357603252, -1138510.24667266, -1138516.36433021, 127935
44444, 6.9, 71.9681194711436, 71.1976393813746, 72.7515682362718, 15.016835620394, -1138510.2466728, -1138516.36433021, 127935
444444, 6.9, 71.9680839042391, 71.1976372229628, 72.7515737921338, 15.0168353903573, -1138510.24667303, -1138516.36433021, 127935
44, 7, 71.1976427960718, 71.9681227119469, 72.7515758875336, 15.0168355703354, -1138510.24667285, -1138516.36433021, 127935
444, 7, 71.1976409788534, 71.9681512662144, 72.7515722317541, 15.0168356604408, -1138510.24667276, -1138516.36433021, 127935
4444, 7, 72.7515783087733, 71.1976382800919, 71.9681412516911, 15.0168356304057, -1138510.24667279, -1138516.36433021, 127935
44444, 7, 71.9680956258055, 71.1976381282372, 72.7515774677428, 15.0168354304042, -1138510.24667299, -1138516.36433021, 127935
444444, 7, 71.9681795036999, 71.1976383676275, 72.7515739791722, 15.016835910501, -1138510.24667251, -1138516.36433021, 127935
44, 7.1, 71.1976365724154, 71.9680663411955, 72.7515866249812, 15.0168354404159, -1138510.24667298, -1138516.36433021, 127935
444, 7.1, 71.1976457964655, 71.9681740739952, 72.7515745789582, 15.0168357603252, -1138510.24667266, -1138516.36433021, 127935
4444, 7.1, 72.7515764570595, 71.1976454930383, 71.9681241842516, 15.0168355505448, -1138510.24667287, -1138516.36433021, 127935
44444, 7.1, 71.9681194317427, 71.197646576298, 72.7515726033969, 15.0168358003721, -1138510.24667262, -1138516.36433021, 127935
444444, 7.1, 71.9681476135689, 71.1976407203414, 72.7515779248676, 15.016835690476, -1138510.24667273, -1138516.36433021, 127935
44, 7.2, 71.1860146944725, 72.7811119300496, 73.564854557948, 15.0372378805187, -1138510.22627054, -1138516.36433021, 127935
444, 7.2, 71.1860173638598, 72.7811191118754, 73.5647746509611, 15.0372379105538, -1138510.22627051, -1138516.36433021, 127935
4444, 7.2, 72.7515833048927, 71.1976390803539, 71.9681227164282, 15.0168356704526, -1138510.24667275, -1138516.36433021, 127935
44444, 7.2, 71.968139552199, 71.1976561292442, 72.7515763492049, 15.0168356804643, -1138510.24667274, -1138516.36433021, 127935
444444, 7.2, 73.566892968092, 72.7846589881248, 74.3523081671298, 15.0340563703794, -1138510.22945205, -1138516.36433021, 127935
44, 7.3, 72.7846574085382, 73.5669463912881, 74.3523056699848, 15.0340565105435, -1138510.22945191, -1138516.36433021, 127935
444, 7.3, 72.7846628156698, 73.5668928160592, 74.3522990337193, 15.0340565603692, -1138510.22945186, -1138516.36433021, 127935
4444, 7.3, 74.3523008579157, 72.7846632910412, 73.5668767534954, 15.0340565303341, -1138510.22945189, -1138516.36433021, 127935
44444, 7.3, 73.5669280499154, 72.7846590647466, 74.3523071963982, 15.0340563803911, -1138510.22945204, -1138516.36433021, 127935
444444, 7.3, 73.5669378869591, 72.7846660115874, 74.3523062958378, 15.0340565303341, -1138510.22945189, -1138516.36433021, 127935
44, 7.4, 72.7846628828957, 73.5669083221315, 74.3523063718889, 15.0340567303356, -1138510.22945169, -1138516.36433021, 127935
444, 7.4, 72.7846684612322, 73.5669085302074, 74.3523099810003, 15.0340563105419, -1138510.22945211, -1138516.36433021, 127935
4444, 7.4, 74.3523081902431, 72.7846663493046, 73.5668802951028, 15.0340565403458, -1138510.22945188, -1138516.36433021, 127935
44444, 7.4, 73.5668744915925, 72.7846634676477, 74.3523085015564, 15.0340564404614, -1138510.22945198, -1138516.36433021, 127935
444444, 7.4, 73.5668738858208, 72.7846697212636, 74.3523137566132, 15.0340563205536, -1138510.2294521, -1138516.36433021, 127935
44, 7.5, 72.7846693771118, 73.5668964167719, 74.3523192540631, 15.0340563904028, -1138510.22945203, -1138516.36433021, 127935
444, 7.5, 72.7846752664349, 73.5668793823593, 74.3523122869155, 15.0340565105435, -1138510.22945191, -1138516.36433021, 127935
4444, 7.5, 74.3523073519492, 72.7846726901899, 73.5669292767648, 15.0340566304512, -1138510.22945179, -1138516.36433021, 127935
44444, 7.5, 73.5668928932334, 72.7846709278208, 74.3523132471479, 15.0340563703794, -1138510.22945205, -1138516.36433021, 127935
444444, 7.5, 73.5669375686097, 72.784673243769, 74.3523169215381, 15.0340564304497, -1138510.22945199, -1138516.36433021, 127935
44, 7.6, 72.7846704701772, 73.566905230225, 74.3523191992041, 15.0340562905185, -1138510.22945213, -1138516.36433021, 127935
444, 7.6, 72.784677476639, 73.5669152489533, 74.3523166893676, 15.034056420438, -1138510.229452, -1138516.36433021, 127935
4444, 7.6, 74.3523098385056, 72.7846818749525, 73.5669393919059, 15.0340567603707, -1138510.22945166, -1138516.36433021, 127935
44444, 7.6, 73.5669042252745, 72.7846748177308, 74.352310287641, 15.0340565005317, -1138510.22945192, -1138516.36433021, 127935
444444, 7.6, 73.5668882743514, 72.7846723683195, 74.3523211695674, 15.0340563005302, -1138510.22945212, -1138516.36433021, 127935
44, 7.7, 72.7846711493476, 73.5668920208801, 74.352323271598, 15.0340563803911, -1138510.22945204, -1138516.36433021, 127935
444, 7.7, 72.7846745750034, 73.5668938502292, 74.352322094617, 15.0340564004146, -1138510.22945202, -1138516.36433021, 127935
4444, 7.7, 74.3523181154512, 72.7846743303746, 73.5669093412558, 15.034056350356, -1138510.22945207, -1138516.36433021, 127935
